cluster_id,original_label,LATITUDE,LONGITUDE,INSPECTION_YEAR,INSPECTION_DATE,SPECIES,LANDOWNER_TYPE
1,0,30.296323,-97.777386,1989,1989-10-11,Live Oak,Unknown
1,0,30.295916,-97.777216,1990,1990-06-19,Live Oak,Unknown
1,0,30.296262,-97.777261,1990,1990-09-19,Live Oak,Unknown
3,4,30.245026,-97.825219,1992,1992-07-07,Live Oak,Unknown
3,4,30.245076,-97.825496,1993,1993-05-25,Live Oak,Unknown
3,4,30.245467,-97.82527,1995,1995-10-05,Live Oak,Unknown
3,4,30.24549,-97.82557,1995,1995-10-05,Live Oak,Unknown
3,4,30.245492,-97.825841,1997,1997-04-24,Live Oak,Unknown
3,4,30.245338,-97.826105,1999,1999-05-05,Live Oaks,Unknown
5,7,30.42038,-97.730316,1994,1994-09-23,Live Oak,Unknown
5,7,30.42038,-97.730316,1995,1995-04-05,Live Oak,Unknown
5,7,30.42021,-97.730327,1995,1995-07-18,Live Oak,Unknown
6,8,30.391805,-97.763004,1995,1995-06-20,Live Oak,Unknown
6,8,30.391884,-97.762795,1995,1995-06-20,"Live Oak, Red Oak",Unknown
6,8,30.392105,-97.762712,1995,1995-06-21,Live Oak,Unknown
6,8,30.391805,-97.763004,1998,1998-05-08,Live Oak,Unknown
8,10,30.240076,-97.85261,1996,1996-04-01,Live Oak,Unknown
8,10,30.240076,-97.85261,1996,1996-06-11,Live Oak,Unknown
8,10,30.239826,-97.852801,1996,1996-10-29,Live Oak,Unknown
8,10,30.239395,-97.852395,1997,1997-02-11,Live Oak,Unknown
8,10,30.239395,-97.852395,1998,1998-06-05,Live Oak,Unknown
8,10,30.239835,-97.852127,1999,1999-09-07,Live Oaks,Unknown
8,10,30.239269,-97.852929,2000,2000-06-02,Live Oak,Unknown
8,10,30.239292,-97.852934,2001,2001-08-14,Live Oak,Unknown
8,10,30.240077,-97.851985,2001,2001-10-06,Live Oak,Public
9,12,30.284668,-97.770894,1993,1993-05-25,Live Oak,Unknown
9,12,30.284595,-97.770605,1996,1996-10-02,Live Oak,Unknown
9,12,30.285032,-97.770402,1998,1998-02-03,Live Oak,Unknown
11,14,30.246845,-97.784126,1997,1997-05-05,Live Oak,Unknown
11,14,30.246845,-97.784126,1999,1999-03-26,Live Oaks,Unknown
11,14,30.246677,-97.784269,1999,1999-05-12,Live Oaks,Unknown
11,14,30.246845,-97.784126,2001,2001-04-04,Live Oak,Unknown
11,14,30.246314,-97.784117,2001,2001-05-29,Live Oak,Unknown
12,15,30.237628,-97.806477,1997,1997-05-14,Live Oak,Unknown
12,15,30.237628,-97.806477,1999,1999-07-21,Live Oaks,Unknown
12,15,30.237509,-97.806277,1999,1999-08-04,Live Oaks,Unknown
13,16,30.226705,-97.863326,1997,1997-07-15,Live Oak,Unknown
13,16,30.226268,-97.863196,1999,1999-06-10,Live Oaks,Unknown
13,16,30.226245,-97.863722,1999,1999-06-10,Live Oaks,Unknown
13,16,30.226241,-97.863541,1999,1999-07-07,Live Oaks,Unknown
13,16,30.226268,-97.863196,2000,2000-02-14,Live Oak,Unknown
14,17,30.193281,-97.805402,1998,1998-03-04,"Live Oak, Red Oak",Unknown
14,17,30.193155,-97.805986,2000,2000-03-31,Live Oak,Unknown
14,17,30.193155,-97.805986,2000,2000-05-03,Live Oak,Unknown
15,18,30.202467,-97.815733,1998,1998-07-28,Live Oak,Unknown
15,18,30.202945,-97.815745,1998,1998-07-28,Live Oak,Unknown
15,18,30.202828,-97.815911,1999,1999-02-17,Live Oak,Unknown
15,18,30.202493,-97.815531,2000,2000-03-02,Live Oak,Unknown
15,18,30.202771,-97.816235,2000,2000-06-02,Live Oak,Unknown
15,18,30.202962,-97.816289,2001,2001-08-16,Live Oak,Unknown
16,19,30.178424,-97.843819,1998,1998-10-12,"Live Oaks, Red Oaks",Unknown
16,19,30.178316,-97.843883,2000,2000-02-22,Live Oak,Unknown
16,19,30.177993,-97.844072,2000,2000-03-21,Live Oak,Unknown
16,19,30.178482,-97.843643,2001,2001-06-06,Live Oak,Unknown
17,21,30.355163,-97.766316,1999,1999-03-24,Live Oaks,Unknown
17,21,30.355339,-97.766713,1999,1999-06-30,Live Oaks,Unknown
17,21,30.355439,-97.765538,2000,2000-08-22,Live Oak,Unknown
17,21,30.355482,-97.766207,2001,2001-03-26,Live Oak,Unknown
17,21,30.355086,-97.765772,2001,2001-07-09,Live Oak,Unknown
18,22,30.237594,-97.807374,1995,1995-05-26,Live Oak,Unknown
18,22,30.237594,-97.807374,1999,1999-04-28,Live Oaks,Unknown
18,22,30.237672,-97.807562,2000,2000-07-18,Live Oak,Unknown
19,23,30.207531,-97.880142,1999,1999-06-28,Live Oaks,Unknown
19,23,30.208175,-97.880415,2000,2000-02-29,Live Oak,Unknown
19,23,30.207799,-97.880612,2001,2001-05-16,Live Oak,Unknown
19,23,30.207326,-97.880636,2001,2001-09-10,Live Oak,Unknown
20,24,30.227879,-97.865057,1999,1999-04-08,Live Oaks,Unknown
20,24,30.227455,-97.864446,1999,1999-08-26,Live Oaks,Unknown
20,24,30.227423,-97.864936,2000,2000-02-01,Live Oak,Unknown
21,25,30.242291,-97.734498,2006,2006-05-01,Live Oaks,Unknown
21,25,30.241794,-97.734397,2007,2007-07-31,Live Oak,Unknown
21,25,30.242701,-97.734087,2008,2008-04-07,Live Oak,Unknown
21,25,30.242722,-97.734442,2008,2008-04-07,Live Oak,Unknown
22,26,30.426691,-97.769331,2006,2006-05-02,Live Oaks,Unknown
22,26,30.426879,-97.769395,2006,2006-08-30,Live Oak,Unknown
22,26,30.426691,-97.769331,2010,2010-09-14,Live Oaks,Unknown
23,28,30.243462,-97.832132,2006,2006-06-07,Live Oak,Unknown
23,28,30.24324,-97.831768,2008,2008-11-13,Live Oak,Unknown
23,28,30.24324,-97.831768,2009,2009-03-03,Live Oak,Unknown
24,29,30.423123,-97.734415,2006,2006-07-11,Live Oak,Unknown
24,29,30.422867,-97.733879,2007,2007-06-01,Live Oak,Private
24,29,30.423499,-97.734681,2008,2008-09-23,Live Oak,Unknown
24,29,30.422561,-97.734104,2008,2008-09-23,Live Oak,Private
25,30,30.206388,-97.844415,2006,2006-12-13,Live Oak,Unknown
25,30,30.206599,-97.844824,2007,2007-06-13,Live Oak,Unknown
25,30,30.206642,-97.844922,2007,2007-10-02,Live Oak,Unknown
25,30,30.206969,-97.844649,2008,2008-04-21,Live Oak,Unknown
25,30,30.207397,-97.844378,2010,2010-08-16,Live Oak,Unknown
25,30,30.207479,-97.844955,2011,2011-02-15,Live Oak,Unknown
25,30,30.207397,-97.844378,2011,2011-06-02,Live Oak,Unknown
25,30,30.207451,-97.844047,2014,2014-08-19,Live Oak,Unknown
26,31,30.42621,-97.72065,2006,2006-12-20,Live Oak,Unknown
26,31,30.426445,-97.721112,2007,2007-01-24,Live Oak,Unknown
26,31,30.426743,-97.720914,2007,2007-08-09,Live Oak,Unknown
26,31,30.426594,-97.721003,2010,2010-02-22,Live Oak,Unknown
26,31,30.426445,-97.721112,2011,2011-08-02,Live Oak,Unknown
26,31,30.426371,-97.721674,2011,2011-09-26,Live Oak,Unknown
27,32,30.422465,-97.732915,2007,2007-02-12,Live Oak,Unknown
27,32,30.42343,-97.73275,2007,2007-05-24,Live Oak,Unknown
27,32,30.422448,-97.7326,2009,2009-05-18,Live Oak,Unknown
27,32,30.423376,-97.73251,2009,2009-06-09,Live Oak,Unknown
27,32,30.42343,-97.73275,2009,2009-06-09,"Live Oak, Red Oak",Unknown
27,32,30.422424,-97.732618,2010,2010-01-11,Live Oak,Unknown
27,32,30.422465,-97.732915,2010,2010-01-11,Live Oak,Unknown
27,32,30.422955,-97.732509,2010,2010-08-23,Live Oak,Unknown
27,32,30.42375,-97.732142,2011,2011-04-07,Live Oak,Unknown
27,32,30.422504,-97.732618,2011,2011-04-27,Live Oak,Unknown
27,32,30.422597,-97.733299,2012,2012-04-03,Live Oak,Unknown
28,33,30.263473,-97.805209,2007,2007-05-08,Live Oak,Unknown
28,33,30.263633,-97.805398,2007,2007-07-24,Live Oak,Unknown
28,33,30.263633,-97.805398,2008,2008-07-28,Live Oak,Unknown
28,33,30.263844,-97.805089,2008,2008-07-28,Live Oak,Unknown
28,33,30.263473,-97.805209,2008,2008-08-20,Live Oak,Unknown
29,34,30.422712,-97.728319,2007,2007-05-15,Live Oak,Unknown
29,34,30.422836,-97.728286,2007,2007-05-24,Live Oak,Unknown
29,34,30.422524,-97.728415,2009,2009-04-28,Live Oak,Unknown
29,34,30.42261,-97.728505,2010,2010-04-20,Live Oak,Unknown
31,36,30.426473,-97.719395,2007,2007-06-11,Live Oak,Unknown
31,36,30.426673,-97.71881,2007,2007-06-26,Live Oak,Unknown
31,36,30.426396,-97.718991,2008,2008-06-03,Live Oak,Unknown
31,36,30.426473,-97.719395,2010,2010-10-05,Live Oak,Unknown
31,36,30.425946,-97.719313,2011,2011-03-31,Live Oak,Unknown
33,39,30.251868,-97.778558,2007,2007-06-11,Live Oak,Unknown
33,39,30.251868,-97.778558,2008,2008-04-02,Live Oak,Unknown
33,39,30.251357,-97.778434,2011,2011-04-14,Live Oak,Unknown
33,39,30.251309,-97.778046,2011,2011-04-25,Live Oak,Public
33,39,30.251303,-97.778039,2011,2011-04-25,Live Oak,Municipal - ROW
33,39,30.251754,-97.778212,2011,2011-06-07,Live Oak,Unknown
34,41,30.248132,-97.746,2008,2008-06-23,Live Oak,Unknown
34,41,30.248192,-97.745589,2009,2009-11-03,Live Oak,Unknown
34,41,30.248192,-97.745589,2010,2010-11-10,Live Oak,Unknown
35,42,30.414706,-97.682487,2008,2008-09-01,Live Oak,Private
35,42,30.414546,-97.682054,2008,2008-09-01,Live Oak,Private
35,42,30.414638,-97.682276,2009,2009-08-25,Live Oak,Unknown
36,43,30.244359,-97.826835,2008,2008-09-09,"Live Oak, Red Oak",Unknown
36,43,30.244359,-97.826835,2009,2009-04-02,Live Oak,Unknown
36,43,30.244485,-97.826645,2009,2009-06-16,"Live Oak, Red Oak",Unknown
37,44,30.209736,-97.886114,2007,2007-08-15,Live Oak,Unknown
37,44,30.209911,-97.885577,2008,2008-09-11,Live Oak,Unknown
37,44,30.209364,-97.88538,2009,2009-06-08,Live Oak,Unknown
39,47,30.369477,-97.664633,2008,2008-06-12,Live Oak,Unknown
39,47,30.369051,-97.664404,2009,2009-04-29,"Live Oak, Red Oak, Shumard Oak",Unknown
39,47,30.368624,-97.6641,2011,2011-05-05,Live Oak,Unknown
40,48,30.226268,-97.863196,2008,2008-02-20,Live Oak,Unknown
40,48,30.226245,-97.863722,2009,2009-05-13,Live Oak,Unknown
40,48,30.226279,-97.863367,2012,2012-10-15,Live Oak,Unknown
41,49,30.303714,-97.770785,2009,2009-05-19,Live Oak,Unknown
41,49,30.303167,-97.770953,2009,2009-11-10,Live Oak,Private
41,49,30.303714,-97.770785,2009,2009-11-10,Live Oak,Unknown
41,49,30.30384,-97.77118,2010,2010-04-28,Live Oak,Unknown
41,49,30.303318,-97.770458,2010,2010-05-11,Live Oak,Unknown
41,49,30.303793,-97.771435,2013,2013-12-31,Live Oak,Public
41,49,30.303788,-97.771427,2013,2013-12-31,Live Oak,Municipal - ROW
41,49,30.303793,-97.771435,2017,2017-11-13,Live Oak,Public
41,49,30.303788,-97.771427,2017,2017-11-13,Live Oak,Municipal - ROW
42,51,30.200321,-97.820483,2007,2007-08-14,Live Oak,Private
42,51,30.200165,-97.821229,2008,2008-08-14,Live Oak,Unknown
42,51,30.200378,-97.820704,2010,2010-07-12,Live Oak,Unknown
43,52,30.255054,-97.780926,2010,2010-07-26,"Live Oak, Red Oak",Unknown
43,52,30.254816,-97.781,2010,2010-07-27,Live Oak,Unknown
43,52,30.254816,-97.781,2013,2013-10-01,Live Oak,Unknown
45,54,30.229749,-97.850096,2011,2011-04-21,Live Oak,Unknown
45,54,30.229546,-97.849848,2012,2012-08-27,Live Oak,Unknown
45,54,30.229546,-97.849848,2012,2012-08-27,Live Oak,Unknown
46,55,30.304315,-97.769949,2011,2011-05-01,Live Oak,Public
46,55,30.30431,-97.769941,2011,2011-05-01,Live Oak,Municipal - ROW
46,55,30.3043,-97.769669,2011,2011-05-19,Live Oak,Unknown
46,55,30.304315,-97.769949,2015,2015-10-26,Live Oak,Public
46,55,30.30431,-97.769941,2015,2015-10-26,Live Oak,Municipal - ROW
46,55,30.304259,-97.769669,2017,2017-04-13,Live Oak,Private
46,55,30.304186,-97.770703,2017,2017-04-13,Live Oak,Public - Parkland
46,55,30.304247,-97.770202,2019,2019-12-23,Live Oak,Municipal - Parkland
47,57,30.408669,-97.759445,2011,2011-07-01,Live Oak,Private
47,57,30.408775,-97.75971,2011,2011-07-28,Live Oak,Unknown
47,57,30.408448,-97.759193,2011,2011-08-09,Live Oak,Unknown
47,57,30.408873,-97.759957,2013,2013-07-08,Live Oak,Unknown
48,58,30.450842,-97.804527,2011,2011-08-25,Live Oak,Unknown
48,58,30.450942,-97.804581,2011,2011-09-15,Live Oak,Unknown
48,58,30.45069,-97.804891,2011,2011-10-06,Live Oak,Private
48,58,30.450685,-97.804883,2011,2011-10-06,Live Oak,Private
48,58,30.450942,-97.804581,2014,2014-04-16,Live Oak,Unknown
48,58,30.450942,-97.804581,2016,2016-02-09,Live Oak,Unknown
48,58,30.450641,-97.804692,2017,2017-10-09,Live Oak,Private
48,58,30.450307,-97.805543,2017,2017-10-09,Live Oak,Private
48,58,30.4503,-97.805385,2017,2017-11-13,Live Oak,Private
48,58,30.450294,-97.805377,2017,2017-11-13,Live Oak,Private
48,58,30.45069,-97.804891,2017,2017-11-30,Live Oak,Private
48,58,30.450685,-97.804883,2017,2017-11-30,Live Oak,Private
49,59,30.427579,-97.768197,2011,2011-09-21,Live Oak,Unknown
49,59,30.427961,-97.768361,2011,2011-10-03,Live Oak,Unknown
49,59,30.427841,-97.768278,2011,2011-10-14,Live Oak,Private
49,59,30.427836,-97.76827,2011,2011-10-14,Live Oak,Private
49,59,30.428015,-97.767883,2012,2012-06-05,Live Oak,Unknown
50,60,30.385049,-97.677987,2011,2011-10-31,Live Oak,Unknown
50,60,30.385242,-97.677904,2013,2013-05-30,Live Oak,Unknown
50,60,30.385049,-97.677987,2015,2015-04-07,Live Oak,Unknown
50,60,30.385049,-97.677987,2015,2015-07-15,Live Oak,Unknown
52,62,30.345773,-97.757513,2012,2012-05-21,Live Oak,Unknown
52,62,30.345641,-97.757916,2013,2013-06-26,Live Oak,Unknown
52,62,30.345467,-97.757624,2013,2013-06-26,Live Oak,Unknown
52,62,30.345821,-97.758533,2014,2014-10-02,Live Oak,Unknown
54,64,30.414397,-97.682974,2012,2012-11-20,Live Oak,Unknown
54,64,30.413528,-97.681788,2015,2015-08-26,Live Oak,Unknown
54,64,30.41447,-97.683108,2015,2015-10-20,Live Oak,Public
54,64,30.413553,-97.682029,2015,2015-10-20,Live Oak,Public
54,64,30.413379,-97.682093,2015,2015-10-20,Live Oak,Public
54,64,30.413179,-97.6821,2015,2015-10-20,Live Oak,Public
54,64,30.413174,-97.682093,2015,2015-10-20,Live Oak,Municipal - ROW
54,64,30.413115,-97.682098,2015,2015-10-20,Live Oak,Municipal - ROW
54,64,30.413374,-97.682086,2015,2015-10-20,Live Oak,Municipal - ROW
54,64,30.413308,-97.682088,2015,2015-10-20,Live Oak,Municipal - ROW
54,64,30.413547,-97.682021,2015,2015-10-20,Live Oak,Municipal - ROW
54,64,30.414465,-97.6831,2015,2015-10-20,Live Oak,Municipal - ROW
54,64,30.414587,-97.68289,2015,2015-10-20,Live Oak,Municipal - ROW
54,64,30.41438,-97.683167,2015,2015-10-20,Live Oak,Municipal - ROW
54,64,30.413366,-97.681995,2015,2015-10-21,Live Oak,Private
54,64,30.413612,-97.681945,2015,2015-10-21,Live Oak,Private
54,64,30.413578,-97.681963,2015,2015-10-21,Live Oak,Private
54,64,30.413189,-97.68202,2015,2015-10-26,Live Oak,Private
54,64,30.413139,-97.682035,2015,2015-10-26,Live Oak,Private
54,64,30.414299,-97.681794,2016,2016-06-07,Live Oak,Private
54,64,30.414294,-97.681786,2016,2016-06-07,Live Oak,Private
54,64,30.41439,-97.682547,2017,2017-05-24,Live Oak,Unknown
54,64,30.41447,-97.683108,2017,2017-10-27,Live Oak,Public
54,64,30.413782,-97.682001,2017,2017-10-27,Live Oak,Public
54,64,30.413553,-97.682029,2017,2017-10-27,Live Oak,Public
54,64,30.414185,-97.681811,2017,2017-10-27,Live Oak,Public
54,64,30.413547,-97.682021,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.414465,-97.6831,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.414587,-97.68289,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.41438,-97.683167,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.413776,-97.681993,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.413742,-97.681982,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.414371,-97.682421,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.414341,-97.682364,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.414556,-97.683037,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.41418,-97.681804,2017,2017-10-27,Live Oak,Municipal - ROW
54,64,30.413379,-97.682093,2017,2017-10-30,Live Oak,Public
54,64,30.413179,-97.6821,2017,2017-10-30,Live Oak,Public
54,64,30.413174,-97.682093,2017,2017-10-30,Live Oak,Municipal - ROW
54,64,30.413115,-97.682098,2017,2017-10-30,Live Oak,Municipal - ROW
54,64,30.413374,-97.682086,2017,2017-10-30,Live Oak,Municipal - ROW
54,64,30.413308,-97.682088,2017,2017-10-30,Live Oak,Municipal - ROW
55,65,30.232332,-97.758355,2012,2012-05-17,Live Oak,Unknown
55,65,30.232327,-97.758293,2013,2013-04-29,Live Oak,Unknown
55,65,30.232309,-97.758325,2016,2016-02-17,Live Oak,Unknown
55,65,30.231574,-97.758016,2017,2017-03-01,Live Oak,Private
55,65,30.232195,-97.757568,2018,2018-07-03,Live Oak,Private
55,65,30.231902,-97.757506,2018,2018-07-03,Live Oak,Private
55,65,30.231746,-97.757441,2018,2018-07-03,Live Oak,Private
55,65,30.231928,-97.757948,2018,2018-07-03,Live Oak,Private
55,65,30.231708,-97.757496,2018,2018-07-03,Live Oak,Private
56,66,30.184067,-97.827206,2013,2013-05-13,"Live Oak, Red Oak",Unknown
56,66,30.18444,-97.827028,2013,2013-05-21,"Live Oak, Red Oak",Unknown
56,66,30.18444,-97.827028,2014,2014-09-29,"Live Oak, Red Oak",Unknown
57,68,30.261204,-97.806681,2013,2013-07-01,Live Oak,Private
57,68,30.261495,-97.807141,2013,2013-07-09,"Live Oak, Red Oak",Unknown
57,68,30.261755,-97.806655,2013,2013-07-09,Live Oak,Unknown
57,68,30.261296,-97.806944,2013,2013-07-09,Live Oak,Unknown
57,68,30.261875,-97.806868,2016,2016-12-29,Live Oak,Private
58,69,30.191785,-97.802078,2012,2012-08-21,Live Oak,Unknown
58,69,30.192116,-97.802265,2013,2013-08-01,Live Oak,Unknown
58,69,30.191728,-97.802812,2013,2013-08-21,Live Oak,Unknown
58,69,30.191728,-97.802812,2014,2014-09-11,Live Oak,Unknown
59,70,30.250273,-97.78034,2014,2014-01-29,Live Oak,Unknown
59,70,30.250122,-97.780227,2014,2014-02-13,Live Oak,Private
59,70,30.250116,-97.78022,2014,2014-02-13,Live Oak,Private
59,70,30.250204,-97.780151,2014,2014-02-13,Live Oak,Private
59,70,30.250273,-97.78034,2014,2014-04-15,Live Oak,Unknown
59,70,30.250109,-97.78079,2014,2014-04-30,Live Oak,Unknown
59,70,30.24958,-97.780038,2015,2015-06-02,Live Oak,Public
59,70,30.249575,-97.780031,2015,2015-06-02,Live Oak,Municipal - ROW
59,70,30.24984,-97.780014,2015,2015-06-03,Live Oak,Unknown
59,70,30.250273,-97.78034,2015,2015-08-04,Live Oak,Unknown
59,70,30.249612,-97.780008,2016,2016-10-27,Live Oak,Private
59,70,30.24958,-97.780038,2016,2016-11-21,Live Oak,Public
59,70,30.249575,-97.780031,2016,2016-11-21,Live Oak,Municipal - ROW
59,70,30.249496,-97.779861,2016,2016-12-06,Live Oak,Public
59,70,30.24948,-97.779807,2017,2017-01-12,Live Oak,Private
