cluster_id,original_label,LATITUDE,LONGITUDE,INSPECTION_YEAR,INSPECTION_DATE,SPECIES,LANDOWNER_TYPE
59,70,30.249551,-97.779371,2017,2017-02-07,Live Oak,Unknown
59,70,30.249539,-97.779468,2017,2017-02-07,Live Oak,Unknown
59,70,30.250122,-97.780227,2017,2017-06-27,Live Oak,Private
59,70,30.250116,-97.78022,2017,2017-06-27,Live Oak,Private
59,70,30.250204,-97.780151,2017,2017-06-27,Live Oak,Private
59,70,30.249399,-97.780549,2017,2017-06-29,Live Oak,Public
59,70,30.249393,-97.780542,2017,2017-06-29,Live Oak,Municipal - ROW
59,70,30.248703,-97.779841,2017,2017-07-06,Live Oak,Public
59,70,30.248698,-97.779833,2017,2017-07-06,Live Oak,Municipal - ROW
59,70,30.24958,-97.780038,2017,2017-07-27,Live Oak,Public
59,70,30.249575,-97.780031,2017,2017-07-27,Live Oak,Municipal - ROW
59,70,30.249265,-97.780629,2017,2017-08-01,Live Oak,Municipal - ROW
59,70,30.249105,-97.779622,2017,2017-10-01,Live Oak,Private
59,70,30.249075,-97.779638,2018,2018-05-15,Live Oak,Private
59,70,30.249563,-97.779758,2018,2018-05-15,Live Oak,Public
59,70,30.249656,-97.779879,2018,2018-05-15,Live Oak,Public
59,70,30.249491,-97.779854,2019,2019-07-26,Live Oak,Public
60,71,30.201281,-97.815163,2014,2014-04-16,Live Oak,Unknown
60,71,30.200692,-97.814704,2015,2015-03-26,Live Oak,Unknown
60,71,30.200865,-97.814994,2015,2015-04-20,Live Oak,Unknown
60,71,30.20047,-97.81432,2015,2015-04-23,Live Oak,Unknown
60,71,30.200884,-97.815475,2015,2015-08-19,Live Oak,Public
60,71,30.200879,-97.815468,2015,2015-08-19,Live Oak,Municipal - ROW
60,71,30.200866,-97.815395,2015,2015-08-19,Live Oak,Private
60,71,30.200608,-97.815171,2015,2015-08-20,Live Oak,Private
60,71,30.200728,-97.815568,2015,2015-08-20,Live Oak,Private
60,71,30.200723,-97.815561,2015,2015-08-20,Live Oak,Private
60,71,30.200603,-97.815164,2015,2015-08-20,Live Oak,Private
60,71,30.200692,-97.814704,2016,2016-04-26,Live Oak,Unknown
60,71,30.20073,-97.815258,2017,2017-02-07,Live Oak,Private
60,71,30.201433,-97.815146,2017,2017-02-07,Live Oak,Unknown
60,71,30.200871,-97.815403,2017,2017-11-13,Live Oak,Private
60,71,30.200879,-97.815468,2017,2017-11-13,Live Oak,Municipal - ROW
60,71,30.200866,-97.815395,2017,2017-11-13,Live Oak,Private
61,72,30.386123,-97.677924,2014,2014-06-10,Live Oak,Unknown
61,72,30.386032,-97.677578,2014,2014-06-21,Live Oak,Public
61,72,30.386026,-97.677571,2014,2014-06-21,Live Oak,Municipal - ROW
61,72,30.386088,-97.677523,2014,2014-06-21,Live Oak,Municipal - ROW
61,72,30.386032,-97.677578,2016,2016-06-03,Live Oak,Public
61,72,30.386199,-97.677451,2016,2016-06-03,Live Oak,Public
61,72,30.386334,-97.677548,2016,2016-06-03,Live Oak,Private
61,72,30.386026,-97.677571,2016,2016-06-03,Live Oak,Municipal - ROW
61,72,30.386329,-97.677541,2016,2016-06-03,Live Oak,Private
61,72,30.386193,-97.677443,2016,2016-06-03,Live Oak,Municipal - ROW
61,72,30.386281,-97.677373,2016,2016-06-03,Live Oak,Municipal - ROW
61,72,30.386088,-97.677523,2016,2016-06-04,Live Oak,Municipal - ROW
62,73,30.266474,-97.805342,2014,2014-08-14,Live Oak,Public
62,73,30.266469,-97.805334,2014,2014-08-14,Live Oak,Municipal - ROW
62,73,30.266336,-97.804657,2015,2015-06-02,Live Oak,Unknown
62,73,30.266566,-97.805055,2016,2016-01-25,Live Oak,Unknown
62,73,30.266719,-97.805884,2016,2016-12-29,Live Oak,Private
62,73,30.266923,-97.805864,2017,2017-07-06,Live Oak,Public
62,73,30.266918,-97.805857,2017,2017-07-06,Live Oak,Municipal - ROW
62,73,30.266271,-97.805603,2017,2017-08-22,Live Oak,Public
62,73,30.266474,-97.805342,2017,2017-08-22,Live Oak,Public
62,73,30.266266,-97.805595,2017,2017-08-22,Live Oak,Municipal - ROW
62,73,30.266469,-97.805334,2017,2017-08-22,Live Oak,Municipal - ROW
62,73,30.267272,-97.806128,2019,2019-07-25,Live Oak,
63,74,30.198044,-97.8525,2012,2012-09-25,Live Oak,Unknown
63,74,30.198445,-97.852248,2014,2014-08-19,Live Oak,Unknown
63,74,30.198233,-97.852376,2017,2017-01-12,Live Oak,Private
64,75,30.202802,-97.821332,2014,2014-09-02,Live Oak,Unknown
64,75,30.202943,-97.820794,2014,2014-09-02,Live Oak,Private
64,75,30.202964,-97.821204,2017,2017-01-30,Live Oak,Private
64,75,30.202906,-97.820865,2017,2017-01-30,Live Oak,Unknown
66,77,30.382461,-97.678082,2015,2015-04-21,Live Oak,Unknown
66,77,30.382495,-97.678021,2017,2017-05-16,Live Oak,Private
66,77,30.382171,-97.678285,2017,2017-05-16,Live Oak,Unknown
67,78,30.416845,-97.726327,2015,2015-06-15,Live Oak,Unknown
67,78,30.416493,-97.726092,2016,2016-04-07,Live Oak,Unknown
67,78,30.416896,-97.726975,2016,2016-04-07,Live Oak,Unknown
67,78,30.416724,-97.727049,2016,2016-04-07,Live Oak,Unknown
67,78,30.41652,-97.726616,2016,2016-08-18,Live Oak,Unknown
67,78,30.416528,-97.726938,2017,2017-07-07,Live Oak,Public
67,78,30.417179,-97.727201,2019,2019-11-12,Live Oak,
68,79,30.422525,-97.731644,2015,2015-08-12,Live Oak,Unknown
68,79,30.422575,-97.731297,2016,2016-03-15,Live Oak,Unknown
68,79,30.422575,-97.731297,2016,2016-05-05,Live Oak,Unknown
68,79,30.422808,-97.731278,2017,2017-07-18,Live Oak,Private
69,80,30.346735,-97.758164,2012,2012-07-18,"Live Oaks, Red Oak",Unknown
69,80,30.346635,-97.758244,2015,2015-09-02,Live Oak,Unknown
69,80,30.346807,-97.758595,2016,2016-05-17,"Live Oak, Red Oak",Unknown
69,80,30.346323,-97.757655,2017,2017-05-30,Live Oak,Private
69,80,30.346553,-97.757604,2017,2017-05-30,Live Oak,Private
69,80,30.346199,-97.757926,2017,2017-05-30,Live Oak,Private
69,80,30.346514,-97.758146,2017,2017-05-30,Live Oak,Private
69,80,30.345754,-97.75749,2017,2017-05-30,Live Oak,Private
69,80,30.34606,-97.757328,2017,2017-05-30,Live Oak,Private
69,80,30.347117,-97.758041,2017,2017-05-30,Live Oak,Private
69,80,30.347049,-97.758321,2017,2017-05-30,Live Oak,Private
69,80,30.347052,-97.758352,2018,2018-06-13,Live Oak,Private
69,80,30.34682,-97.758631,2018,2018-06-13,Live Oak,Private
69,80,30.346887,-97.757903,2018,2018-06-13,Live Oak,Private
69,80,30.347457,-97.758375,2018,2018-06-13,Live Oak,Private
70,82,30.452338,-97.80272,2016,2016-05-10,Live Oak,Unknown
70,82,30.452065,-97.802782,2017,2017-06-12,Live Oak,Private
70,82,30.452048,-97.802806,2017,2017-10-04,Live Oak,Private
72,84,30.229404,-97.848581,2016,2016-07-12,Live Oak,Unknown
72,84,30.229068,-97.84847,2016,2016-07-14,Live Oak,Private
72,84,30.229063,-97.848462,2016,2016-07-14,Live Oak,Private
72,84,30.229277,-97.848366,2016,2016-07-31,Live Oak,Public
72,84,30.229272,-97.848358,2016,2016-07-31,Live Oak,Municipal - ROW
72,84,30.229136,-97.848259,2016,2016-08-04,Live Oak,Private
72,84,30.229131,-97.848252,2016,2016-08-04,Live Oak,Private
72,84,30.229067,-97.848426,2016,2016-08-04,Live Oak,Private
72,84,30.22935,-97.848976,2016,2016-11-15,Live Oak,Private
72,84,30.229855,-97.848875,2016,2016-11-15,Live Oak,Private
72,84,30.229205,-97.84864,2016,2016-11-15,Live Oak,Private
72,84,30.229313,-97.848209,2017,2017-05-17,Live Oak,Private
72,84,30.229354,-97.848149,2017,2017-05-31,Live Oak,Private
72,84,30.229277,-97.848366,2017,2017-08-22,Live Oak,Public
72,84,30.229272,-97.848358,2017,2017-08-22,Live Oak,Municipal - ROW
72,84,30.229169,-97.848697,2018,2018-04-12,Live Oak,Public
72,84,30.229163,-97.848689,2018,2018-04-12,Live Oak,Municipal - ROW
72,84,30.229068,-97.84847,2018,2018-04-30,Live Oak,Private
72,84,30.229136,-97.848259,2018,2018-04-30,Live Oak,Private
72,84,30.229353,-97.848629,2018,2018-06-08,Live Oak,Private
72,84,30.229131,-97.848252,2018,2018-10-01,Live Oak,Private
72,84,30.229063,-97.848462,2018,2018-10-01,Live Oak,Private
72,84,30.229067,-97.848426,2018,2018-10-01,Live Oak,Private
73,86,30.182834,-97.911651,2017,2017-01-09,Live Oak,Public
73,86,30.182829,-97.911644,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.182824,-97.911712,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.182864,-97.911975,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.182836,-97.911965,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.182604,-97.912127,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.182692,-97.91231,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.182049,-97.91217,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.181994,-97.91228,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.181994,-97.912466,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.181958,-97.91248,2017,2017-01-09,Live Oak,Municipal - Parkland
73,86,30.181999,-97.912287,2018,2018-04-13,Live Oak,Public
74,90,30.210921,-97.79951,2017,2017-02-14,Live Oak,Municipal - Parkland
74,90,30.21083,-97.799626,2017,2017-06-13,Live Oak,Public
74,90,30.210825,-97.799619,2017,2017-06-13,Live Oak,Municipal - Parkland
74,90,30.210839,-97.799299,2017,2017-06-13,Live Oak,Municipal - Parkland
74,90,30.210746,-97.799361,2017,2017-06-13,Live Oak,Municipal - Parkland
74,90,30.210768,-97.799453,2017,2017-06-13,Live Oak,Municipal - Parkland
74,90,30.210666,-97.799462,2017,2017-06-14,Live Oak,Municipal - Parkland
74,90,30.210748,-97.799508,2017,2017-06-14,Live Oak,Municipal - Parkland
74,90,30.210563,-97.799484,2017,2017-06-15,Live Oak,Municipal - Parkland
74,90,30.210513,-97.799573,2017,2017-06-15,Live Oak,Municipal - Parkland
74,90,30.210543,-97.799654,2017,2017-06-15,Live Oak,Municipal - Parkland
74,90,30.210614,-97.799692,2017,2017-06-16,Live Oak,Municipal - Parkland
74,90,30.210535,-97.799724,2017,2017-06-16,Live Oak,Municipal - Parkland
74,90,30.210592,-97.799671,2017,2017-06-16,Live Oak,Municipal - Parkland
74,90,30.21108,-97.799217,2017,2017-06-16,Live Oak,Municipal - Parkland
74,90,30.210944,-97.799534,2017,2017-06-21,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2017,2017-06-21,Live Oak,Municipal - Parkland
74,90,30.210984,-97.79929,2017,2017-06-21,Live Oak,Municipal - Parkland
74,90,30.210474,-97.799262,2017,2017-06-27,Live Oak,Municipal - Parkland
74,90,30.210453,-97.79918,2017,2017-06-27,Live Oak,Municipal - Parkland
74,90,30.211201,-97.799467,2017,2017-06-28,Live Oak,Municipal - Parkland
74,90,30.211255,-97.799173,2017,2017-08-09,Live Oak,Municipal - Parkland
74,90,30.211022,-97.799168,2017,2017-08-10,Live Oak,Municipal - Parkland
74,90,30.21088,-97.799108,2017,2017-08-10,Live Oak,Municipal - Parkland
74,90,30.210631,-97.799781,2018,2018-04-06,Live Oak,Public
74,90,30.211998,-97.79871,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.211063,-97.799525,2018,2018-04-06,Live Oak,Municipal - Parkland
74,90,30.212086,-97.798696,2018,2018-04-16,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-05-08,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-05-08,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-05-08,Live Oak,Municipal - Parkland
74,90,30.210626,-97.799773,2018,2018-05-08,Live Oak,Municipal - Parkland
74,90,30.210257,-97.798912,2018,2018-05-09,Live Oak,Municipal - Parkland
74,90,30.210489,-97.798752,2018,2018-05-09,Live Oak,Municipal - Parkland
74,90,30.210609,-97.798796,2018,2018-05-09,Live Oak,Municipal - Parkland
74,90,30.210688,-97.798653,2018,2018-05-09,Live Oak,Municipal - Parkland
74,90,30.210812,-97.798767,2018,2018-05-09,Live Oak,Municipal - Parkland
74,90,30.21067,-97.798711,2018,2018-05-09,Live Oak,Municipal - Parkland
74,90,30.210625,-97.799219,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.210903,-97.799854,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211289,-97.799294,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211357,-97.799185,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.210495,-97.799067,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.210355,-97.799351,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.210291,-97.799378,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211167,-97.799265,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.210956,-97.798985,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.21082,-97.798889,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.210686,-97.798533,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211492,-97.799105,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211507,-97.799089,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211534,-97.799076,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211585,-97.799207,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211607,-97.799201,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211624,-97.799287,2018,2018-10-01,Live Oak,Municipal - Parkland
74,90,30.211728,-97.798393,2019,2019-04-15,Live Oak,Municipal - Parkland
74,90,30.211739,-97.798372,2019,2019-04-15,Live Oak,Municipal - Parkland
74,90,30.211443,-97.798505,2019,2019-04-15,Live Oak,Municipal - Parkland
74,90,30.21152,-97.798503,2019,2019-04-15,Live Oak,Municipal - Parkland
74,90,30.211546,-97.798578,2019,2019-04-15,Live Oak,Municipal - Parkland
74,90,30.211561,-97.798584,2019,2019-04-15,Live Oak,Municipal - Parkland
74,90,30.211667,-97.798594,2019,2019-04-15,Live Oak,Municipal - Parkland
74,90,30.211803,-97.798321,2019,2019-04-16,Live Oak,Municipal - Parkland
74,90,30.211884,-97.798347,2019,2019-04-16,Live Oak,Municipal - Parkland
74,90,30.211953,-97.798218,2019,2019-04-16,Live Oak,Municipal - Parkland
74,90,30.211951,-97.798457,2019,2019-04-16,Live Oak,Municipal - Parkland
74,90,30.211985,-97.798449,2019,2019-04-22,Live Oak,Municipal - Parkland
74,90,30.211988,-97.79844,2019,2019-04-22,Live Oak,Municipal - Parkland
74,90,30.211534,-97.798023,2019,2019-04-23,Live Oak,Municipal - Parkland
74,90,30.21036,-97.799358,2019,2019-05-22,Live Oak,Municipal - Parkland
74,90,30.210296,-97.799386,2019,2019-05-22,Live Oak,Municipal - Parkland
74,90,30.210242,-97.798509,2019,2019-05-22,Live Oak,Municipal - Parkland
74,90,30.210237,-97.798521,2019,2019-05-22,Live Oak,Municipal - Parkland
74,90,30.211545,-97.79811,2019,2019-05-22,Live Oak,Municipal - Parkland
74,90,30.211082,-97.798268,2019,2019-05-22,Live Oak,Municipal - Parkland
74,90,30.211005,-97.798436,2019,2019-05-22,Live Oak,Municipal - Parkland
74,90,30.211593,-97.797739,2019,2019-05-23,Live Oak,Municipal - Parkland
74,90,30.21153,-97.79764,2019,2019-05-23,Live Oak,Municipal - Parkland
74,90,30.211516,-97.797614,2019,2019-05-23,Live Oak,Municipal - Parkland
74,90,30.211475,-97.797637,2019,2019-05-23,Live Oak,Municipal - Parkland
74,90,30.211507,-97.797633,2019,2019-05-23,Live Oak,Municipal - Parkland
74,90,30.211616,-97.797437,2019,2019-05-23,Live Oak,Municipal - Parkland
74,90,30.211688,-97.797593,2019,2019-05-23,Live Oak,Municipal - Parkland
74,90,30.211629,-97.797658,2019,2019-05-23,Live Oak,Municipal - Parkland
74,90,30.210223,-97.799106,2019,2019-05-25,Live Oak,Municipal - Parkland
74,90,30.211719,-97.798006,2019,2019-05-31,Live Oak,Municipal - Parkland
74,90,30.211698,-97.797992,2019,2019-05-31,Live Oak,Municipal - Parkland
74,90,30.211386,-97.7984,2019,2019-05-31,Live Oak,Municipal - Parkland
74,90,30.211374,-97.798373,2019,2019-05-31,Live Oak,Municipal - Parkland
74,90,30.211786,-97.798002,2019,2019-06-04,Live Oak,Municipal - Parkland
74,90,30.21162,-97.797876,2019,2019-06-04,Live Oak,Municipal - Parkland
74,90,30.211685,-97.797778,2019,2019-06-07,Live Oak,Municipal - Parkland
74,90,30.211751,-97.79771,2019,2019-06-07,Live Oak,Municipal - Parkland
74,90,30.211758,-97.797712,2019,2019-06-07,Live Oak,Municipal - Parkland
74,90,30.211757,-97.797724,2019,2019-06-07,Live Oak,Municipal - Parkland
74,90,30.211368,-97.797507,2019,2019-06-07,Live Oak,Municipal - Parkland
76,93,30.340574,-97.778999,2016,2016-07-20,Live Oak,Unknown
76,93,30.341061,-97.779754,2017,2017-05-08,Live Oak,Unknown
76,93,30.340583,-97.779479,2017,2017-05-08,Live Oak,Unknown
76,93,30.340927,-97.780509,2018,2018-05-09,Live Oak,Private
76,93,30.340857,-97.78031,2018,2018-05-09,Live Oak,Private
78,99,30.22395,-97.868733,2019,2019-06-05,Live Oak,Public
78,99,30.224001,-97.868372,2019,2019-06-05,Live Oak,Private
78,99,30.224155,-97.868253,2019,2019-06-05,Live Oak,Private
78,99,30.224648,-97.868468,2019,2019-06-05,Live Oak,Public
78,99,30.224795,-97.868274,2019,2019-06-06,Live Oak,
78,99,30.224665,-97.868813,2019,2019-10-01,Live Oak,Private
78,99,30.224811,-97.868697,2019,2019-10-01,Live Oak,Private
78,99,30.225136,-97.868501,2021,2021-11-01,Live Oak,Private
78,99,30.22393,-97.869091,2022,2022-08-24,Live Oak,Private
78,99,30.225243,-97.86857,2022,2022-12-06,Live Oak,Private
78,99,30.225243,-97.86857,2022,2022-12-06,Live Oak,Private
78,99,30.225243,-97.86857,2022,2022-12-19,Live Oak,Private
