cluster_id,date,duration_days,current_points,current_radius_ft,regional_precip,regional_humidity,regional_wind
1,1989-10-11,0,1,0.0,2.061191860465116,65.88392441860465,3.0462790697674413
1,1990-06-19,251,2,157.72983246562595,2.061191860465116,65.88392441860465,3.0462790697674413
1,1990-09-19,343,3,157.72983246562595,2.061191860465116,65.88392441860465,3.0462790697674413
3,1992-07-07,0,1,0.0,2.331423416198877,69.0626263031275,2.9901724137931036
3,1993-05-25,322,2,89.12090661939811,2.331423416198877,69.0626263031275,2.9901724137931036
3,1995-10-05,1185,4,202.07178699229652,2.331423416198877,69.0626263031275,2.9901724137931036
3,1997-04-24,1752,5,259.29364257287705,2.331423416198877,69.0626263031275,2.9901724137931036
3,1999-05-05,2493,6,301.3238198473265,2.331423416198877,69.0626263031275,2.9901724137931036
5,1994-09-23,0,1,0.0,2.8661538461538463,73.64698996655517,2.7823076923076924
5,1995-04-05,194,2,0.0,2.8661538461538463,73.64698996655517,2.7823076923076924
5,1995-07-18,298,3,62.07139653378128,2.8661538461538463,73.64698996655517,2.7823076923076924
6,1995-06-20,0,2,71.75608516377332,2.320531309297913,68.19571157495255,2.9355787476280835
6,1995-06-21,1,3,142.80325850837065,2.320531309297913,68.19571157495255,2.9355787476280835
6,1998-05-08,1053,4,142.80325850837065,2.320531309297913,68.19571157495255,2.9355787476280835
8,1996-04-01,0,1,0.0,2.3411761786600493,68.2852258064516,3.017707196029777
8,1996-06-11,71,2,0.0,2.3411761786600493,68.2852258064516,3.017707196029777
8,1996-10-29,211,3,109.20231817967706,2.3411761786600493,68.2852258064516,3.017707196029777
8,1997-02-11,316,4,257.33353712848157,2.3411761786600493,68.2852258064516,3.017707196029777
8,1998-06-05,795,5,257.33353712848157,2.3411761786600493,68.2852258064516,3.017707196029777
8,1999-09-07,1254,6,257.33353712848157,2.3411761786600493,68.2852258064516,3.017707196029777
8,2000-06-02,1523,7,310.88128168423094,2.3411761786600493,68.2852258064516,3.017707196029777
8,2001-08-14,1961,8,310.88128168423094,2.3411761786600493,68.2852258064516,3.017707196029777
8,2001-10-06,2014,9,310.88128168423094,2.3411761786600493,68.2852258064516,3.017707196029777
9,1993-05-25,0,1,0.0,2.328974358974359,69.00849067599069,2.9130361305361308
9,1996-10-02,1226,2,94.79187572617838,2.328974358974359,69.00849067599069,2.9130361305361308
9,1998-02-03,1715,3,203.95714381465203,2.328974358974359,69.00849067599069,2.9130361305361308
11,1997-05-05,0,1,0.0,2.445484522207268,70.10858681022881,2.8724091520861377
11,1999-03-26,690,2,0.0,2.445484522207268,70.10858681022881,2.8724091520861377
11,1999-05-12,737,3,76.0210333638968,2.445484522207268,70.10858681022881,2.8724091520861377
11,2001-04-04,1430,4,76.0210333638968,2.445484522207268,70.10858681022881,2.8724091520861377
11,2001-05-29,1485,5,193.60146601239558,2.445484522207268,70.10858681022881,2.8724091520861377
12,1997-05-14,0,1,0.0,2.7672693726937267,71.92380073800739,2.8320295202952024
12,1999-07-21,798,2,0.0,2.7672693726937267,71.92380073800739,2.8320295202952024
12,1999-08-04,812,3,76.48528881958748,2.7672693726937267,71.92380073800739,2.8320295202952024
13,1997-07-15,0,1,0.0,2.0123703703703706,66.52179894179895,2.988148148148148
13,1999-06-10,695,3,209.00189811517777,2.0123703703703706,66.52179894179895,2.988148148148148
13,1999-07-07,722,4,209.00189811517777,2.0123703703703706,66.52179894179895,2.988148148148148
13,2000-02-14,944,5,209.00189811517777,2.0123703703703706,66.52179894179895,2.988148148148148
14,1998-03-04,0,1,0.0,2.191603535353535,68.08367424242425,2.954229797979798
14,2000-03-31,758,2,189.66519807812062,2.191603535353535,68.08367424242425,2.954229797979798
14,2000-05-03,791,3,189.66519807812062,2.191603535353535,68.08367424242425,2.954229797979798
15,1998-07-28,0,2,174.30011224235614,2.117974910394265,67.71592293906811,3.0314157706093185
15,1999-02-17,204,3,174.30011224235614,2.117974910394265,67.71592293906811,3.0314157706093185
15,2000-03-02,583,4,174.30011224235614,2.117974910394265,67.71592293906811,3.0314157706093185
15,2000-06-02,675,5,193.12866046183262,2.117974910394265,67.71592293906811,3.0314157706093185
15,2001-08-16,1115,6,251.50008867187964,2.117974910394265,67.71592293906811,3.0314157706093185
16,1998-10-12,0,1,0.0,2.0645820433436537,68.45135190918472,3.0691950464396287
16,2000-02-22,498,2,44.237879165369726,2.0645820433436537,68.45135190918472,3.0691950464396287
16,2000-03-21,526,3,176.19734828182743,2.0645820433436537,68.45135190918472,3.0691950464396287
16,2001-06-06,968,4,176.19734828182743,2.0645820433436537,68.45135190918472,3.0691950464396287
17,1999-03-24,0,1,0.0,2.1050893921334923,66.91983313468414,2.947961859356377
17,1999-06-30,98,2,140.40646670965646,2.1050893921334923,66.91983313468414,2.947961859356377
17,2000-08-22,517,3,264.6196735689134,2.1050893921334923,66.91983313468414,2.947961859356377
17,2001-03-26,733,4,264.6196735689134,2.1050893921334923,66.91983313468414,2.947961859356377
17,2001-07-09,838,5,264.6196735689134,2.1050893921334923,66.91983313468414,2.947961859356377
18,1995-05-26,0,1,0.0,2.3910792131844767,68.96070707070707,2.9070175438596495
18,1999-04-28,1433,2,0.0,2.3910792131844767,68.96070707070707,2.9070175438596495
18,2000-07-18,1880,3,65.68611737060151,2.3910792131844767,68.96070707070707,2.9070175438596495
19,1999-06-28,0,1,0.0,1.9808560794044667,65.87302729528537,3.0272952853598016
19,2000-02-29,246,2,250.03474286208834,1.9808560794044667,65.87302729528537,3.0272952853598016
19,2001-05-16,688,3,250.03474286208834,1.9808560794044667,65.87302729528537,3.0272952853598016
19,2001-09-10,805,4,250.03474286208834,1.9808560794044667,65.87302729528537,3.0272952853598016
20,1999-04-08,0,1,0.0,1.3857333333333337,60.903866666666666,2.9537333333333335
20,1999-08-26,140,2,246.84672403954696,1.3857333333333337,60.903866666666666,2.9537333333333335
20,2000-02-01,299,3,246.84672403954696,1.3857333333333337,60.903866666666666,2.9537333333333335
21,2006-05-01,0,1,0.0,2.519675141242938,72.7661440677966,2.687358757062147
21,2007-07-31,456,2,183.95679100907037,2.519675141242938,72.7661440677966,2.687358757062147
21,2008-04-07,707,4,197.72738952566056,2.519675141242938,72.7661440677966,2.687358757062147
22,2006-05-02,0,1,0.0,2.390187852222918,68.78209768315591,2.843575453976205
22,2006-08-30,120,2,71.42884060997325,2.390187852222918,68.78209768315591,2.843575453976205
22,2010-09-14,1596,3,71.42884060997325,2.390187852222918,68.78209768315591,2.843575453976205
23,2006-06-07,0,1,0.0,1.978211788211788,66.84281718281719,2.94025974025974
23,2008-11-13,890,2,140.32788749616003,1.978211788211788,66.84281718281719,2.94025974025974
23,2009-03-03,1000,3,140.32788749616003,1.978211788211788,66.84281718281719,2.94025974025974
24,2006-07-11,0,1,0.0,2.3724937965260544,70.32612903225805,2.8062158808933
24,2007-06-01,325,2,192.61797189406659,2.3724937965260544,70.32612903225805,2.8062158808933
24,2008-09-23,805,4,227.01329881692374,2.3724937965260544,70.32612903225805,2.8062158808933
25,2006-12-13,0,1,0.0,1.983231207695048,66.18604916280727,3.0294798717491984
25,2007-06-13,182,2,150.0718816939769,1.983231207695048,66.18604916280727,3.0294798717491984
25,2007-10-02,293,3,184.63335887456012,1.983231207695048,66.18604916280727,3.0294798717491984
25,2008-04-21,495,4,224.27228574401047,1.983231207695048,66.18604916280727,3.0294798717491984
25,2010-08-16,1342,5,368.0244828437039,1.983231207695048,66.18604916280727,3.0294798717491984
25,2011-02-15,1525,6,432.59275271491333,1.983231207695048,66.18604916280727,3.0294798717491984
25,2011-06-02,1632,7,432.59275271491333,1.983231207695048,66.18604916280727,3.0294798717491984
25,2014-08-19,2806,8,432.59275271491333,1.983231207695048,66.18604916280727,3.0294798717491984
26,2006-12-20,0,1,0.0,2.100057405281286,66.76772101033295,2.940028702640643
26,2007-01-24,35,2,168.61650824203508,2.100057405281286,66.76772101033295,2.940028702640643
26,2007-08-09,232,3,211.28998784427202,2.100057405281286,66.76772101033295,2.940028702640643
26,2010-02-22,1160,4,211.28998784427202,2.100057405281286,66.76772101033295,2.940028702640643
26,2011-08-02,1686,5,211.28998784427202,2.100057405281286,66.76772101033295,2.940028702640643
26,2011-09-26,1741,6,327.20402477267794,2.100057405281286,66.76772101033295,2.940028702640643
27,2007-02-12,0,1,0.0,2.126389776357827,66.86240149094782,2.954957401490948
27,2007-05-24,101,2,355.6025671441418,2.126389776357827,66.86240149094782,2.954957401490948
27,2009-05-18,826,3,355.6025671441418,2.126389776357827,66.86240149094782,2.954957401490948
27,2009-06-09,848,5,355.68063865439194,2.126389776357827,66.86240149094782,2.954957401490948
27,2010-01-11,1064,7,355.68063865439194,2.126389776357827,66.86240149094782,2.954957401490948
27,2010-08-23,1288,8,355.68063865439194,2.126389776357827,66.86240149094782,2.954957401490948
27,2011-04-07,1515,9,527.7338523868594,2.126389776357827,66.86240149094782,2.954957401490948
27,2011-04-27,1535,10,527.7338523868594,2.126389776357827,66.86240149094782,2.954957401490948
27,2012-04-03,1877,11,527.7338523868594,2.126389776357827,66.86240149094782,2.954957401490948
28,2007-05-08,0,1,0.0,2.422208067940552,70.64976645435245,2.823057324840764
28,2007-07-24,77,2,83.33025746162724,2.422208067940552,70.64976645435245,2.823057324840764
28,2008-07-28,447,4,140.4301378382872,2.422208067940552,70.64976645435245,2.823057324840764
28,2008-08-20,470,5,140.4301378382872,2.422208067940552,70.64976645435245,2.823057324840764
29,2007-05-15,0,1,0.0,2.255466417910448,68.57517723880596,2.875429104477612
29,2007-05-24,9,2,46.38036300596185,2.255466417910448,68.57517723880596,2.875429104477612
29,2009-04-28,714,3,74.88722671666486,2.255466417910448,68.57517723880596,2.875429104477612
29,2010-04-20,1071,4,74.88722671666486,2.255466417910448,68.57517723880596,2.875429104477612
31,2007-06-11,0,1,0.0,2.070330935251799,67.6488489208633,2.8941510791366905
31,2007-06-26,15,2,197.82237775276582,2.070330935251799,67.6488489208633,2.8941510791366905
31,2008-06-03,358,3,197.82237775276582,2.070330935251799,67.6488489208633,2.8941510791366905
31,2010-10-05,1212,4,197.82237775276582,2.070330935251799,67.6488489208633,2.8941510791366905
31,2011-03-31,1389,5,197.82237775276582,2.070330935251799,67.6488489208633,2.8941510791366905
33,2007-06-11,0,1,0.0,2.0184156378600826,67.06727023319615,2.9422016460905347
33,2008-04-02,296,2,0.0,2.0184156378600826,67.06727023319615,2.9422016460905347
33,2011-04-14,1403,3,190.33822656740767,2.0184156378600826,67.06727023319615,2.9422016460905347
33,2011-04-25,1414,5,262.9423990905754,2.0184156378600826,67.06727023319615,2.9422016460905347
33,2011-06-07,1457,6,262.9423990905754,2.0184156378600826,67.06727023319615,2.9422016460905347
34,2008-06-23,0,1,0.0,2.1883811710677383,67.4327095292767,2.8278415614236514
34,2009-11-03,498,2,131.2692909918178,2.1883811710677383,67.4327095292767,2.8278415614236514
34,2010-11-10,870,3,131.2692909918178,2.1883811710677383,67.4327095292767,2.8278415614236514
35,2008-09-01,0,2,148.10102666473333,1.2401949860724235,59.91860724233983,3.0470752089136495
35,2009-08-25,358,3,148.10102666473333,1.2401949860724235,59.91860724233983,3.0470752089136495
36,2008-09-09,0,1,0.0,1.1658362989323845,59.90508896797154,3.177864768683274
36,2009-04-02,205,2,0.0,1.1658362989323845,59.90508896797154,3.177864768683274
36,2009-06-16,280,3,75.43575337845273,1.1658362989323845,59.90508896797154,3.177864768683274
37,2007-08-15,0,1,0.0,1.394578313253012,63.19503012048193,3.1115060240963857
37,2008-09-11,393,2,180.80986495819567,1.394578313253012,63.19503012048193,3.1115060240963857
37,2009-06-08,663,3,268.0786432397895,1.394578313253012,63.19503012048193,3.1115060240963857
39,2008-06-12,0,1,0.0,1.9113327032136107,65.59033081285445,2.94593572778828
39,2009-04-29,321,2,171.19246520193838,1.9113327032136107,65.59033081285445,2.94593572778828
39,2011-05-05,1057,3,353.2808285703202,1.9113327032136107,65.59033081285445,2.94593572778828
40,2008-02-20,0,1,0.0,1.8480882352941177,64.23244117647059,3.103064705882353
40,2009-05-13,448,2,165.89934874335438,1.8480882352941177,64.23244117647059,3.103064705882353
40,2012-10-15,1699,3,165.89934874335438,1.8480882352941177,64.23244117647059,3.103064705882353
41,2009-05-19,0,1,0.0,2.3358755240245084,67.85685262818447,2.860025798129635
41,2009-11-10,175,3,206.3052190021092,2.3358755240245084,67.85685262818447,2.860025798129635
41,2010-04-28,344,4,206.3052190021092,2.3358755240245084,67.85685262818447,2.860025798129635
41,2010-05-11,357,5,206.3052190021092,2.3358755240245084,67.85685262818447,2.860025798129635
41,2013-12-31,1687,7,206.60235326509184,2.3358755240245084,67.85685262818447,2.860025798129635
41,2017-11-13,3100,9,206.60235326509184,2.3358755240245084,67.85685262818447,2.860025798129635
42,2007-08-14,0,1,0.0,1.9082142857142856,66.39738721804511,3.049718045112782
42,2008-08-14,366,2,241.8306226463186,1.9082142857142856,66.39738721804511,3.049718045112782
42,2010-07-12,1063,3,241.8306226463186,1.9082142857142856,66.39738721804511,3.049718045112782
43,2010-07-26,0,1,0.0,1.757835051546392,62.76147766323024,2.9691151202749144
43,2010-07-27,1,2,89.83977591915601,1.757835051546392,62.76147766323024,2.9691151202749144
43,2013-10-01,1163,3,89.83977591915601,1.757835051546392,62.76147766323024,2.9691151202749144
45,2011-04-21,0,1,0.0,1.7660000000000002,62.43022222222222,3.129070707070707
45,2012-08-27,494,3,107.60539220989392,1.7660000000000002,62.43022222222222,3.129070707070707
46,2011-05-01,0,2,3.1084857838038524,2.368262108262108,68.21480848369738,2.8458689458689452
46,2011-05-19,18,3,88.2979839894149,2.368262108262108,68.21480848369738,2.8458689458689452
46,2015-10-26,1639,5,88.2979839894149,2.368262108262108,68.21480848369738,2.8458689458689452
46,2017-04-13,2174,7,241.93236809207693,2.368262108262108,68.21480848369738,2.8458689458689452
46,2019-12-23,3158,8,241.93236809207693,2.368262108262108,68.21480848369738,2.8458689458689452
47,2011-07-01,0,1,0.0,1.7873748308525037,63.36569688768606,2.9358863328822733
47,2011-07-28,27,2,91.84359592171992,1.7873748308525037,63.36569688768606,2.9358863328822733
47,2011-08-09,39,3,112.99866414859267,1.7873748308525037,63.36569688768606,2.9358863328822733
47,2013-07-08,738,4,177.32617233039122,1.7873748308525037,63.36569688768606,2.9358863328822733
